mean_x,std_x,median_x,rms_x,mean_y,std_y,median_y,rms_y,mean_z,std_z,median_z,rms_z,Activity
-1.697080903422,1.452108996907012,-1.8932629,2.231179291084298,-3.0759535370499997,5.843378018369376,-4.15356255,6.590586581961048,3.08979667715,6.553888447043726,7.0239935,7.230873392166323,not_tooth_brush
-1.287610398217,1.3762655887634248,-1.4256353499999999,1.8821734706335669,-7.1466903728,4.056286854723149,-7.12697935,8.212574445156221,-4.3402244738,5.837891099001986,-5.4115465,7.262789829284617,not_tooth_brush
-1.027098135455,1.4973738840317103,-0.99513063,1.812690951511715,-7.145283263325,3.931593479974545,-6.6216302,8.15077990553492,-7.36742133945,3.3838889225536026,-8.11732,8.103847722653931,not_tooth_brush
-0.9347821147875,1.9405731551453265,-0.6628216499999999,2.1496075576125344,-8.033410402625,3.380343810029783,-7.8137512000000005,8.712363247112703,-4.9628277274025,5.336053425801933,-6.1839404,7.277414230622891,not_tooth_brush
-1.0974338834405,2.128765822945395,-0.42032593500000004,2.390260830499253,-8.15622103215,2.6811579017207405,-7.938891,8.58350780163773,-3.9734391736025,5.805963135894068,-4.8109955499999995,7.023452196890284,not_tooth_brush
-0.845130546004,1.7801548828457645,-0.50594786,1.9665584887498355,-7.474526659149999,3.2080358007772194,-7.0257898,8.130718603476389,-5.865630341775,4.674542615766293,-6.40547965,7.493177645674336,not_tooth_brush
-1.5012521310509999,1.6882108714425477,-1.39569765,2.2560061231542994,-7.2769854435,3.0742354420205893,-6.74198,7.896719957053152,-5.562582552275001,4.698302534411779,-6.7958678500000005,7.273651154833458,not_tooth_brush
-3.09102417235,1.5102391101733963,-3.4135014999999997,3.4385823376938127,-6.156289936299999,2.135725498228048,-5.6318883,6.514477919722439,-6.5682871972,4.267958360623598,-7.81494885,7.8273103892766525,not_tooth_brush
-3.9624699935,0.6659820820525592,-3.9134619500000003,4.017770889726649,-4.9471583377999995,1.4820711877753998,-4.99002315,5.1633252802694765,-8.488470162999999,1.7012704084026136,-8.570577499999999,8.656441249476318,not_tooth_brush
-3.7846936934999995,0.7575855747008042,-3.64701605,3.8594005463411603,-4.4238585304999996,1.0289332522775956,-4.277505,4.54135821284029,-9.031732435,1.2323718370324308,-9.0142545,9.115006166778944,not_tooth_brush
-4.3214774345,0.9660657951029596,-4.31822015,4.427616054013523,-4.822862817,1.704343113100854,-4.5661049,5.113733203007331,-3.696533020205,6.685220820939884,-7.9221257000000005,7.624504764709009,not_tooth_brush
-4.3829336405,0.9234843605821305,-4.40084835,4.47869027109993,-5.629140175499999,1.971106125278814,-5.43729305,5.962638021526569,-2.037365300455,6.203936314514818,-2.7428961000000003,6.515154567090565,not_tooth_brush
-3.7112743635,0.9066656474229623,-3.6985089999999996,3.819880859975628,-5.03035532715,1.7926303206382086,-4.78105775,5.338719937075316,-7.54744901175,3.6716841030848957,-8.818462,8.389150399000375,not_tooth_brush
-3.9691341290000004,1.1504103134105683,-3.8972954499999997,4.13168880770902,-4.96273192515,2.0097888273164064,-4.533173,5.352360510621165,-6.2676942435,5.302707401359632,-8.864566,8.201347656666865,not_tooth_brush
-4.514294464,1.1671452738723778,-4.6780717,4.662002944826619,-5.714438740500001,2.305741068341686,-5.387596500000001,6.15992449497504,-2.03367095155,6.145886181699215,-2.32077395,6.459015011035942,not_tooth_brush
-4.15889153247,1.250475605874685,-4.0637492,4.34191772993615,-5.209191407283499,2.181511401117452,-5.0888177,5.645429315026064,-4.82868870455,6.034229266791356,-7.3580986500000005,7.716611810595964,not_tooth_brush
-3.61398269197,1.1656358592453755,-3.6021094,3.796417300486821,-5.1218869837835,1.6551589202984793,-5.32173345,5.38141055587076,-8.47950081,1.8334373562088597,-8.556207,8.674480910304494,not_tooth_brush
-3.726889904,1.0208147735824826,-3.80089595,3.8634907589499377,-5.574102616499999,1.534039228011318,-5.47621205,5.780322651079636,-8.088681514,1.6692134497542188,-8.2508425,8.258275292581466,not_tooth_brush
-3.7393200515,0.8565347194088884,-3.5512151999999997,3.835687410944101,-6.2440554085,2.254197747957669,-5.9156983,6.636582583972043,-2.9070208176999994,5.960657990185408,-3.5949242999999997,6.618350738070816,not_tooth_brush
